C/Abaa;Abaa;V/Aru
C/Lumanga;Chefferie Lumanga;T/Sandoa
C/Lume;Lume;T/Beni
C/Lumpembe;Lumpembe;V/Lusambo
C/Lumumba (Lodja);Lumumba (Lodja);V/Lodja
C/Lumumba (Lubao);Lumumba (Lubao);V/Lubao
C/Lunga;Lunga;V/Ngandajika
C/Luofo;Luofo;V/Luholu
C/Luoto;Luoto;T/Lubero
C/Luozi;Luozi;T/Luozi
C/Lupimbi;Lupimbi;V/Shabunda
C/Lusambila;Lusambila;V/Yangambi
C/Lusambo;Lusambo;V/Lusambo
C/Lusuku;Lusuku;T/Luilu
C/Lutshima;Lutshima;V/Kahemba
C/Lutshwadi;Lutshwadi;V/Ilebo
C/Luvu;Luvu;V/Tshela
C/Luvungi;Luvungi;T/Uvira
C/Luzelukulu;Luzelukulu;V/Kalima
C/Lwindi;Chefferie Lwindi;T/Mwenga
C/Mabanga;Chefferie Mabanga;T/Poko
C/Mabendi;Chefferie Mabendi;T/Djugu
C/Mabenga;Mabenga;T/Bagata
C/Mabondo;Mabondo;V/Tshikapa
C/Mabudu-Malika-Babeyru;Chefferie Mabudu-Malika-Babeyru;T/Wamba
C/Mabungo;Mabungo;V/Rutshuru
C/Madi;Chefferie Madi;T/Poko
C/Madimba;Madimba;T/Madimba
C/Mahaa;Chefferie Mahaa;T/Wamba
C/Makala;Makala;V/Kinshasa
C/Makanza;Makanza;T/Mankanza
C/Makere I;Chefferie Makere I;T/Bambesa
C/Makere II;Chefferie Makere II;T/Bambesa
C/Makere-Bakete;Chefferie Makere-Bakete;T/Bambesa
C/Makiso;Makiso;V/Kisangani
C/Makoda;Chefferie Makoda;T/Wamba
C/Makoro;Makoro;T/Faradje
C/Malamba;Chefferie Malamba;T/Wamba
C/Malele;Chefferie Malele;T/Poko
C/Malenge;Malenge;T/Kamiji
C/Malika;Chefferie Malika;T/Wamba
C/Malingindu;Chefferie Malingindu;T/Dungu
C/Maluku;Maluku;V/Kinshasa
C/Mamba;Mamba;V/Mahagi
C/Mambasa;Chefferie Mambasa;T/Mambasa
C/Mambaya;Mambaya;V/Isiro
C/Mambisa;Chefferie Mambisa;T/Djugu
C/Mambwe;Chefferie Mambwe;T/Kongolo
C/Mamputu;Mamputu;V/Moanda
C/Mamundioma;Mamundioma;V/Oicha
C/Manda;Chefferie Manda;T/Moba
C/Manding;Manding;V/Idiofa
C/Mangbele (Niangara);Chefferie Mangbele (Niangara);T/Niangara
C/Mangbele (Wamba);Chefferie Mangbele (Wamba);T/Wamba
C/Mangbetu-Mabisanga;Chefferie Mangbetu-Mabisanga;T/Niangara
C/Mange;Chefferie Mange;T/Bambesa
C/Mangina;Mangina;T/Beni
C/Mangobo;Mangobo;V/Kisangani
C/Mangoro;Mangoro;V/Watsa
C/Manika;Manika;V/Kolwezi
C/Manonga;Manonga;V/Kenge
C/Manzangule;Chefferie Manzangule;T/Lubudi
C/Manziga;Chefferie Manziga;T/Niangara
C/Manzikila;Manzikila;V/Yangambi
C/Mapangu;Mapangu;T/Ilebo
C/Masamuna;Masamuna;T/Masi-Manimba
C/Masereka;Masereka;T/Lubero
C/Masikita;Masikita;V/Kenge
C/Masina;Masina;V/Kinshasa
C/Masisi;Masisi;T/Masisi
C/Masuika;Masuika;T/Luiza
C/Matadi;Matadi;V/Matadi
C/Matapa;Chefferie Matapa;T/Kibombo
C/Matete;Matete;V/Kinshasa
C/Mavula;Mavula;V/Kenge
C/Mayi-Munene;Mayi-Munene;T/Kamonia
C/Mayogo-Mabozo;Chefferie Mayogo-Mabozo;T/Rungu
C/Mayogo-Magbay;Chefferie Mayogo-Magbay;T/Rungu
C/Mayoyo;Mayoyo;V/Bandundu
C/Mbako;Chefferie Mbako;T/Sandoa
C/Mbandaka;Mbandaka;V/Mbandaka
C/Mbien;Mbien;T/Kutu
C/Mbimbi;Mbimbi;V/Oicha
C/Mboli;Chefferie Mboli;T/Rungu
C/Mbumba;Mbumba;V/Tshikapa
C/Mbunya;Mbunya;V/Bunia
C/Medje-Mango;Chefferie Medje-Mango;T/Rungu
C/Mendambo;Mendambo;V/Isiro
C/Menki;Menki;V/Mangai
C/Miabi;Miabi;V/Miabi
C/Mibalayi;Mibalayi;T/Ilebo
C/Mighobwe;Mighobwe;V/Luholu
C/Mikelenge;Mikelenge;V/Kindu
C/Minembwe;Minembwe;T/Fizi
C/Minova;Minova;T/Kalehe
C/Misapanga;Misapanga;T/Kailo
C/Misay;Misay;T/Bagata
C/Misele;Misele;T/Kenge
C/Mitwaba;Mitwaba;T/Mitwaba
C/Moba Port;Moba Port;V/Kaoze
C/Mobala;Chefferie Mobala;T/Irumu
C/Mobale;Mobale;V/Kamituga
C/Mobati;Chefferie Mobati;T/Buta
C/Mobati-Boyele;Chefferie Mobati-Boyele;T/Aketi
C/Mobenge-Mondila;Chefferie Mobenge-Mondila;T/Bondo
C/Moenge;Moenge;T/Basoko
C/Mokambo;Chefferie Mokambo;T/Mahagi
C/Mokambo (Sakania);Mokambo (Sakania);T/Sakania
C/Molegbe;Molegbe;V/Gbadolite
C/Molua;Molua;V/Bumba
C/Mombesa;Chefferie Mombesa;T/Yahuma
C/Monama;Monama;V/Bumba
C/Mondo;Chefferie Mondo;T/Faradje
C/Mondongo;Mondongo;T/Lisala
C/Mondongwale;Chefferie Mondongwale;T/Bambesa
C/Monga;Monga;T/Bondo
C/Mongala;Mongala;V/Lisala
C/Mongali;Mongali;V/Watsa
C/MongaNkolo;MongaNkolo;V/Nioki
C/Monganzulu;Chefferie Monganzulu;T/Buta
C/Mongbalu;Mongbalu;V/Mongwalu
C/Mongo;Chefferie Mongo;T/Opala
C/Mongo-Masi;Chefferie Mongo-Masi;T/Rungu
C/Monkoto;Monkoto;T/Monkoto
C/Mont Gila;Mont Gila;V/Gemena
C/Mont-Ngafula;Mont-Ngafula;V/Kinshasa
C/Monzo;Monzo;V/Lukalaba
C/Mopoy;Chefferie Mopoy;T/Ango
C/Moseno;Moseno;V/Bolobo
C/Mosite;Mosite;T/Yahuma
C/Mpaya-Mutombo;Mpaya-Mutombo;T/Lusambo
C/Mpolo;Mpolo;V/Inongo
C/Mpongonzoli;Mpongonzoli;V/Inongo
C/M'pweto;Chefferie M'pweto;T/Pweto
C/Muamuayi;Muamuayi;T/Lubao
C/Muanda;Muanda;V/Moanda
C/Mubi;Mubi;T/Walikale
C/Mudingayi;Mudingayi;V/Kabinda
C/Muhona;Chefferie Muhona;T/Kongolo
C/Mukedi;Mukedi;T/Gungu
C/Mukukuyi;Mukukuyi;V/Mbuy-A-Tshow
C/Mulasa;Mulasa;T/Idiofa
C/Mulekera;Mulekera;V/Beni
C/Mulongo;Chefferie Mulongo;T/Malemba-Nkulu
C/Mulongwe;Mulongwe;V/Uvira
C/Muloshi;Chefferie Muloshi;T/Kahemba
C/Mulumbu;Chefferie Mulumbu;T/Lubudi
C/Mulundu;Chefferie Mulundu;T/Luilu
C/Mumvuyi;Mumvuyi;V/Mbuy-A-Tshow
C/Mungele;Mungele;T/Lubutu
C/Munkamba (Dimbelenge);Munkamba (Dimbelenge);T/Dimbelenge
C/Munkamba (Kabeya-Kamwanga);Munkamba (Kabeya-Kamwanga);T/Kabeya-Kamwanga
C/Munyenge;Munyenge;T/Kabinda
C/Murumbi;Murumbi;V/Kaoze
C/Musaba;Musaba;V/Mongwalu
C/Musadi;Musadi;V/Mwene-Ditu
C/Musanga;Musanga;V/Idiofa
C/Museka;Chefferie Museka;T/Malemba-Nkulu
C/Mushie;Mushie;T/Mushie
C/Musoshi-Kasumbalesa;Musoshi-Kasumbalesa;T/Sakania
C/Musukuyi;Musukuyi;V/Kasongo
C/Mususa;Mususa;V/Butembo
C/Muteba;Chefferie Muteba;T/Sandoa
C/Mutombo-Mukulu;Chefferie Mutombo-Mukulu;T/Kaniama
C/Mutshatsha;Mutshatsha;T/Mutshatsha
C/Muya;Muya;V/Mbuji-Mayi
C/Muyeye;Chefferie Muyeye;T/Dilolo
C/Mvuzi;Mvuzi;V/Matadi
C/Mwakandala;Chefferie Mwakandala;T/Dilolo
C/Mwamushiko;Chefferie Mwamushiko;T/Kahemba
C/Mwana-Muadi;Chefferie Mwana-Muadi;T/Lubudi
C/Mwatshisenge;Chefferie Mwatshisenge;T/Dilolo
C/Mweka;Mweka;T/Mweka
C/Mwendjila;Chefferie Mwendjila;T/Kahemba
C/Mwene-Ditu;Mwene-Ditu;V/Mwene-Ditu
C/Mwenge;Chefferie Mwenge;T/Pweto
C/Ndambu;Ndambu;V/Dibaya Lubwe
C/Ndedu;Ndedu;T/Dungu
C/Ndesha;Ndesha;V/Kananga
C/Ndey;Chefferie Ndey;T/Rungu
C/Ndjili;Ndjili;V/Kinshasa
C/Ndjindji;Ndjindji;T/Kamonia
C/Ndjingala;Ndjingala;T/Walikale
C/Ndolomo (Duruma);Chefferie Ndolomo (Duruma);T/Dungu
C/Ndo-Okebo;Chefferie Ndo-Okebo;T/Djugu
C/Ndrele;Ndrele;T/Mahagi
C/Ndu;Ndu;T/Bondo
C/Ndumba;Chefferie Ndumba;T/Dilolo
C/Nepeko;Nepeko;V/Wamba
C/Ngaba;Ngaba;V/Kinshasa
C/Ngadi-A-Pemba;Ngadi-A-Pemba;T/Luiza
C/Ngaliema;Ngaliema;V/Kinshasa
C/Nganga;Nganga;V/Lodja
C/Nganye;Chefferie Nganye;T/Moba
C/Nganza;Nganza;V/Kananga
C/Nganza (Gbadolite);Nganza (Gbadolite);V/Gbadolite
C/Ngbaradi;Chefferie Ngbaradi;T/Poko
C/Ngbongade;Ngbongade;V/Aketi
C/Nge-Bolobo;Nge-Bolobo;V/Bolobo
C/Ngilima;Ngilima;V/Dungu
C/Ngindo;Chefferie Ngindo;T/Ango
C/Ngiri-Ngiri;Ngiri-Ngiri;V/Kinshasa
C/Ngombe;Ngombe;T/Kamonia
C/Ngugbi;Ngugbi;V/Mobayi-Mbongo
C/Ngungu (Masisi);Ngungu (Masisi);T/Masisi
C/Ngungu (Mbaza-Ngungu);Ngungu (Mbaza-Ngungu);V/Mbaza-Ngungu
C/Nguru;Chefferie Nguru;T/Buta
C/Ngweshe;Chefferie Ngweshe;T/Walungu
C/Niangara;Niangara;T/Niangara
C/Nia-Nia;Nia-Nia;T/Mambasa
C/Nindja;Chefferie Nindja;T/Kabare
C/Nioka;Nioka;T/Mahagi
C/Nio-Kamule;Chefferie Nio-Kamule;T/Aru
C/Nioki;Nioki;V/Nioki
C/Njiapanda;Njiapanda;T/Lubero
C/Nkole;Chefferie Nkole;T/Bokungu
C/Nkulu;Chefferie Nkulu;T/Malemba-Nkulu
C/Nkuvu;Chefferie Nkuvu;T/Kongolo
C/Noki;Noki;V/Mbaza-Ngungu
C/Nonda;Chefferie Nonda;T/Kasongo
C/Nsangu;Nsangu;V/Lukalaba
C/Nsele;Nsele;V/Kinshasa
C/Nsioni;Nsioni;V/Lukala
C/Ntambuka;Chefferie Ntambuka;T/Idjwi
C/Ntand'Embelo;Ntand'Embelo;T/Inongo
C/Ntshakal;Ntshakal;V/Kahemba
C/Nwange;Nwange;V/Mobayi-Mbongo
C/Nyabibwe;Nyabibwe;T/Kalehe
C/Nyakasanza;Nyakasanza;V/Bunia
C/Nyalubwe;Nyalubwe;V/Shabunda
C/Nyamiliama;Nyamiliama;T/Rutshuru
C/Nyamitaba;Nyamitaba;T/Masisi
C/Nyanga;Nyanga;T/Kamonia
C/Nyangezi;Nyangezi;T/Walungu
C/Nyanzale;Nyanzale;T/Rutshuru
C/Nyikinyiki;Nyikinyiki;V/Miabi
C/Nyunzu;Nyunzu;T/Nyunzu
C/Nzadi;Nzadi;V/Boma
C/Nzadi (Kamonia);Nzadi (Kamonia);T/Kamonia
C/Nzanza (Gbadolite);Nzanza (Gbadolite);V/Gbadolite
C/Nzanza (Matadi);Nzanza;V/Matadi
C/Nzinda;Nzinda;V/Kikwit
C/Nzombo;Nzombo;V/Basoko
C/Nzulu;Nzulu;V/Zongo
C/Obea;Obea;V/Punia
C/Okitandeke;Okitandeke;V/Lodja
C/Okitongmbe;Okitongmbe;V/Tshumbe
C/Okondo;Chefferie Okondo;T/Niangara
C/Opala;Opala;T/Opala
C/Opienge;Opienge;T/Bafwasende
C/Oshwe;Oshwe;T/Oshwe
C/Otete;Otete;V/Tshumbe
C/Otso;Chefferie Otso;T/Aru
C/Panda;Panda;V/Likasi
C/Pandoro;Chefferie Pandoro;T/Mahagi
C/Panga;Panga;T/Banalia
C/Pangi;Pangi;T/Pangi
C/Panu;Panu;T/Idiofa
C/Panu Pay Pay;Panu Pay Pay;T/Bagata
C/Pay-Kongila;Pay-Kongila;T/Masi-Manimba
C/Pelende;Pelende;T/Kasongo-Lunda
C/Pelende-Nord;Chefferie Pelende-Nord;T/Kenge
C/Pengie;Pengie;T/Kabinda
C/Pete;Pete;V/Aru
C/Pinga;Pinga;T/Walikale
C/Pinga-Bushimbo;Pinga-Bushimbo;T/Masisi
C/Piopio;Piopio;T/Idiofa
C/Plaine de la Ruzizi;Chefferie Plaine de la Ruzizi;T/Uvira
C/Plito-Yalala;Plito-Yalala;V/Mongwalu
C/Poko;Poko;T/Poko
C/Pont-Kwango;Pont-Kwango;T/Kenge
C/Popokabaka;Popokabaka;T/Popokabaka
C/Puntsha;Puntsha;V/Ilebo
C/Pwelo;Pwelo;T/Pweto
C/Raoul Aliti;Raoul Aliti;V/Ariwara
C/Ridha;Ridha;V/Mahagi
C/Ruashi;Ruashi;V/Lubumbashi
C/Rubaya;Rubaya;T/Masisi
C/Rubenga;Chefferie Rubenga;T/Idjwi
C/Rungu;Rungu;T/Rungu
C/Rutuku;Chefferie Rutuku;T/Kalemie
C/Ruwenzori;Ruwenzori;V/Beni
C/Sakania;Sakania;T/Sakania
C/Sake;Sake;T/Masisi
C/Sakundundu;Chefferie Sakundundu;T/Sandoa
C/Saluseke;Chefferie Saluseke;T/Dilolo
C/Samba;Samba;T/Kasongo
C/Sambali;Sambali;V/Aba
C/Samuanda;Samuanda;T/Luiza
C/Samutoma;Chefferie Samutoma;T/Sandoa
C/Sandoa;Sandoa;T/Sandoa
C/Sange;Sange;T/Uvira
C/Sasa;Chefferie Sasa;T/Ango
C/Seke-Banza;Seke-Banza;T/Seke-Banza
C/Sele;Sele;T/Mbanza-Ngungu
C/Selembao;Selembao;V/Kinshasa
C/Semendwa;Semendwa;T/Kutu
C/Semondane;Semondane;T/Kutu
C/Shapembe;Shapembe;V/Lodja
C/Shari;Shari;V/Bunia
C/Shituru;Shituru;V/Likasi
C/Soa;Chefferie Soa;T/Bondo
C/Sobongo;Sobongo;V/Kamina
C/Songololo;Songololo;T/Songololo
C/Soronga;Chefferie Soronga;T/Poko
C/Swima;Swima;T/Fizi
C/Tadu;Tadu;T/Faradje
C/Tembo;Tembo;T/Kasongo-Lunda
C/Tepatondele;Tepatondele;V/Buta
C/Tfundwale;Tfundwale;T/Kahemba
C/Timoniko;Chefferie Timoniko;T/Wamba
C/Tinda;Tinda;V/Aketi
C/Titule;Titule;T/Buta
C/Tobola;Tobola;V/Dingila
C/Tolo;Tolo;T/Kutu
C/Tongoni;Tongoni;V/Kasongo
C/Tshamaka;Tshamaka;T/Lubutu
C/Tshela;Tshela;V/Tshela
C/Tshengerero;Tshengerero;T/Rutshuru
C/Tshenza;Tshenza;V/Dibaya Lubwe
C/Tshiabut;Tshiabut;T/Luilu
C/Tshibamba;Chefferie Tshibamba;T/Sandoa
C/Tshibiayi;Tshibiayi;V/Mbuy-A-Tshow
C/Tshikalenga;Tshikalenga;V/Tshilenge
C/Tshikula;Tshikula;T/Dibaya
C/Tshimakaka;Tshimakaka;V/Tshimbulu
C/Tshimayi;Tshimayi;V/Tshimbulu
C/Tshimbundi;Tshimbundi;V/Kasaji
C/Tshipao;Chefferie Tshipao;T/Sandoa
C/Tshisangama;Chefferie Tshisangama;T/Dilolo
C/Tshishimbi;Tshishimbi;T/Lupatapata
C/Tshopo;Tshopo;V/Kisangani
C/Tulume;Tulume;T/Luiza
C/Tumbwe;Chefferie Tumbwe;T/Kalemie
C/Tusuanganayi;Tusuanganayi;V/Lusambo
C/Ubundu;Ubundu;T/Ubundu
C/Uele;Uele;V/Bondo
C/Ulindi;Ulindi;V/Kalima
C/Vampa;Vampa;V/Bangu
C/Vulamba;Vulamba;V/Butembo
C/Wadimbisa-Mabudu;Chefferie Wadimbisa-Mabudu;T/Wamba
C/Wagenia;Chefferie Wagenia;T/Kasongo
C/Wahanga;Chefferie Wahanga;T/Basoko
C/Wakabango;Chefferie Wakabango;T/Shabunda
C/Walendu-Bindi;Chefferie Walendu-Bindi;T/Irumu
C/Walendu-Watsi;Chefferie Walendu-Watsi;T/Mahagi
C/Walese;Chefferie Walese;T/Watsa
C/Walese-Dese;Chefferie Walese-Dese;T/Mambasa
C/Walese-Karo;Chefferie Walese-Karo;T/Mambasa
C/Walese-Vonkutu;Chefferie Walese-Vonkutu;T/Irumu
C/Walikale;Walikale;T/Walikale
C/Wamaza;Wamaza;T/Kabambare
C/Wamba;Wamba;V/Wamba
C/Wamuzimu;Chefferie Wamuzimu;T/Mwenga
C/Wando;Chefferie Wando;T/Dungu
C/Wangata;Wangata;V/Mbandaka
C/Wango;Wango;V/Zongo
C/Wangongo;Chefferie Wangongo;T/Mahagi
C/Wanie-Rukula;Wanie-Rukula;T/Ubundu
C/War-Palara;Chefferie War-Palara;T/Mahagi
C/Watalinga;Chefferie Watalinga;T/Beni
C/Wazula;Chefferie Wazula;T/Kasongo
C/Wembo-Nyama;Wembo-Nyama;V/Lumumba
C/Wikong;Wikong;T/Luilu
C/Yabaondo;Yabaondo;T/Isangi
C/Yaelima;Chefferie Yaelima;T/Dekese
C/Yahuma;Yahuma;T/Yahuma
C/Yakeko;Yakeko;T/Opala
C/Yakoma;Yakoma;T/Yakoma
C/Yalihila;Chefferie Yalihila;T/Isangi
C/Yalikoka-Mboso;Chefferie Yalikoka-Mboso;T/Isangi
C/Yalingo;Chefferie Yalingo;T/Opala
C/Yaliwasa;Chefferie Yaliwasa;T/Basoko
C/Yamaie;Chefferie Yamaie;T/Opala
C/Yamandundu;Chefferie Yamandundu;T/Basoko
C/Yambula;Chefferie Yambula;T/Kongolo
C/Yangala;Yangala;T/Luiza
C/Yapandu;Chefferie Yapandu;T/Opala
C/Yatolema;Yatolema;T/Opala
C/Yeyango;Chefferie Yeyango;T/Opala
C/Yumbi;Yumbi;T/Yumbi
C/Zagili;Zagili;V/Bondo
C/Zaki;Chefferie Zaki;T/Aru
C/Zobia;Zobia;T/Bambesa
C/Zune;Chefferie Zune;T/Poko
C/Zungbi;Zungbi;V/Aba
S/Abarambo;Secteur Abarambo;T/Poko
S/Abumombazi;Secteur Abumombazi;T/Yakoma
S/Ahamba-Mange;Secteur Ahamba-Mange;T/Lodja
S/Ambwe;Secteur Ambwe;T/Kailo
S/Assolongo;Secteur Assolongo;T/Moanda
S/Atshuru;Secteur Atshuru;T/Kole
S/Babena;Secteur Babena;T/Poko
S/Babira-Bakwame;Secteur Babira-Bakwame;T/Punia
S/Babuya;Secteur Babuya;T/Kabambare
S/Babwa de Kole;Secteur Babwa de Kole;T/Banalia
S/Badia;Secteur Badia;T/Malemba-Nkulu
S/Bafwandaka;Secteur Bafwandaka;T/Bafwasende
S/Bahamba I;Secteur Bahamba I;T/Lomela
S/Bahamba II;Secteur Bahamba II;T/Lomela
S/Bahemba;Secteur Bahemba;T/Kabambare
S/Bahombo;Secteur Bahombo;T/Kabambare
S/Bakano;Secteur Bakano;T/Walikale
S/Bakela;Secteur Bakela;T/Lomela
S/Bakumu d'Angumu;Secteur Bakumu d'Angumu;T/Bafwasende
S/Bakumu-d'Obiatuku;Secteur Bakumu-d'Obiatuku;T/Ubundu
S/Bakumu-Kilinga;Secteur Bakumu-Kilinga;T/Ubundu
S/Bakumu-Mandombe;Secteur Bakumu-Mandombe;T/Ubundu
S/Bakumu-Mangongo;Secteur Bakumu-Mangongo;T/Ubundu
S/Bakunda;Secteur Bakunda;T/Kasenga
S/Bakundumu;Secteur Bakundumu;T/Bafwasende
S/Bakwa-Nyambi;Secteur Bakwa-Nyambi;T/Kamonia
S/Balala;Secteur Balala;T/Sakania
S/Balamba;Secteur Balamba;T/Sakania
S/Balanga;Secteur Balanga;T/Kailo
S/Balari;Secteur Balari;T/Luozi
S/Baleka;Secteur Baleka;T/Punia
S/Balinga-Lindja;Secteur Balinga-Lindja;T/Opala
S/Balomotwa;Secteur Balomotwa;T/Mitwaba
S/Baluba;Secteur Baluba;T/Kongolo
S/Baluba-Lubangule;Secteur Baluba-Lubangule;T/Kabinda
S/Baluba-Lubilanji;Secteur Baluba-Lubilanji;T/Katanda
S/Baluba-Shankadi;Secteur Baluba-Shankadi;T/Ngandajika
S/Bamanga;Secteur Bamanga;T/Banalia
S/Bambaie;Secteur Bambaie;T/Luiza
S/Bambelota;Secteur Bambelota;T/Isangi
S/Bamboma;Secteur Bamboma;T/Songololo
S/Banalia-Bangba;Secteur Banalia-Bangba;T/Banalia
S/Banda;Secteur Banda;T/Bosobolo
S/Banda-Yowa;Secteur Banda-Yowa;T/Bumba
S/Banga;Secteur Banga;T/Idiofa
S/Banga-Kungu;Secteur Banga-Kungu;T/Gemena
S/Bangala;Secteur Bangala;T/Mankanza
S/Bangelema-Mongandjo;Secteur Bangelema-Mongandjo;T/Basoko
S/Bangu;Secteur Bangu;T/Kahemba
S/Bankutshu-Dibele;Secteur Bankutshu-Dibele;T/Kole
S/Bankutshu-Lukenie;Secteur Bankutshu-Lukenie;T/Kole
S/Banunu;Secteur Banunu;T/Lukolela
S/Banweshi;Secteur Banweshi;T/Mitwaba
S/Banyali-Kilo;Secteur Banyali-Kilo;T/Djugu
S/Banyungu (Osso);Secteur Banyungu (Osso);T/Masisi
S/Banza;Secteur Banza;T/Budjala
S/Bapende;Secteur Bapende;T/Kamonia
S/Bapere;Secteur Bapere;T/Lubero
S/Barumbi-Opienge;Secteur Barumbi-Opienge;T/Bafwasende
S/Basambala;Secteur Basambala;T/Katako-Kombe
S/Basankusu;Secteur Basankusu;T/Basankusu
S/Basengele;Secteur Basengele;T/Inongo
S/Basho;Secteur Basho;T/Kole
S/Basonge (Kongolo);Secteur Basonge (Kongolo);T/Kongolo
S/Basonge (Lubefu);Secteur Basonge (Lubefu);T/Lubefu
S/Basonge (Lusambo);Secteur Basonge (Lusambo);T/Lusambo
S/Basonge II;Secteur Basonge II;T/Kasongo
S/Bateke-Sud/Twa;Secteur Bateke-Sud/Twa;T/Kwamouth
S/Batetela;Secteur Batetela;T/Lusambo
S/Batetela Arabises (Lomami);Secteur Batetela Arabises (Lomami);T/Katako-Kombe
